========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:29] Epoch 01 train batch [1580/1875] loss=1.3203 avg_loss=1.1460. Resources: rss=1795.6MB, peak_rss=1796.3MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:31] Epoch 01 train batch [1600/1875] loss=1.5032 avg_loss=1.1452. Resources: rss=1795.3MB, peak_rss=1796.6MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:32] Epoch 01 train batch [1620/1875] loss=1.1265 avg_loss=1.1425. Resources: rss=1795.0MB, peak_rss=1796.6MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:33] Epoch 01 train batch [1640/1875] loss=0.4988 avg_loss=1.1398. Resources: rss=1795.6MB, peak_rss=1796.6MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:35] Epoch 01 train batch [1660/1875] loss=0.3525 avg_loss=1.1368. Resources: rss=1795.9MB, peak_rss=1796.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:36] Epoch 01 train batch [1680/1875] loss=0.9887 avg_loss=1.1358. Resources: rss=1795.9MB, peak_rss=1796.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:37] Epoch 01 train batch [1700/1875] loss=0.7816 avg_loss=1.1318. Resources: rss=1796.8MB, peak_rss=1796.8MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:39] Epoch 01 train batch [1720/1875] loss=0.5563 avg_loss=1.1298. Resources: rss=1796.4MB, peak_rss=1797.3MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:40] Epoch 01 train batch [1740/1875] loss=1.4924 avg_loss=1.1267. Resources: rss=1796.5MB, peak_rss=1797.3MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:41] Epoch 01 train batch [1760/1875] loss=1.0871 avg_loss=1.1237. Resources: rss=1796.8MB, peak_rss=1797.4MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:43] Epoch 01 train batch [1780/1875] loss=0.6557 avg_loss=1.1215. Resources: rss=1795.1MB, peak_rss=1797.4MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:44] Epoch 01 train batch [1800/1875] loss=1.3192 avg_loss=1.1186. Resources: rss=1796.1MB, peak_rss=1797.4MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:45] Epoch 01 train batch [1820/1875] loss=1.5474 avg_loss=1.1177. Resources: rss=1796.9MB, peak_rss=1797.6MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:47] Epoch 01 train batch [1840/1875] loss=0.9164 avg_loss=1.1163. Resources: rss=1796.9MB, peak_rss=1797.6MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:48] Epoch 01 train batch [1860/1875] loss=2.1744 avg_loss=1.1166. Resources: rss=1797.7MB, peak_rss=1797.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:49] Epoch 01 train batch [1875/1875] loss=0.6405 avg_loss=1.1135. Resources: rss=1797.2MB, peak_rss=1797.8MB, cuda_alloc=385.7MB, cuda_reserved=6976.0MB, cuda_peak_alloc=3836.0MB, cuda_free=40975.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:49] Epoch 01 training completed. Computing validation loss. Resources: rss=1788.6MB, peak_rss=1797.8MB, cuda_alloc=385.7MB, cuda_reserved=6976.0MB, cuda_peak_alloc=3836.0MB, cuda_free=40975.7MB, cuda_total=48519.1MB
[2026-06-06 12:20:58] Epoch 01 validation loss completed: 0.9370. Computing detection metrics. Resources: rss=1789.4MB, peak_rss=1798.3MB, cuda_alloc=385.7MB, cuda_reserved=9096.0MB, cuda_peak_alloc=3836.0MB, cuda_free=38855.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:06] Epoch 01 metrics computed (mAP@0.5 only). Saving artifacts. Resources: rss=1795.4MB, peak_rss=1801.3MB, cuda_alloc=385.7MB, cuda_reserved=9096.0MB, cuda_peak_alloc=3836.0MB, cuda_free=38855.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:07] Epoch 01 improved mAP@0.5 to 0.0338. Saved best checkpoint: best_model-20260606-121841.pth. Resources: rss=2287.7MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=9096.0MB, cuda_peak_alloc=3836.0MB, cuda_free=38855.7MB, cuda_total=48519.1MB
Epoch [01/50]
├── Train Loss : 1.1135
│   ├── loss_classifier  : 0.5562
│   ├── loss_box_reg     : 0.0502
│   ├── loss_objectness  : 0.2829
│   └── loss_rpn_box_reg : 0.2242
├── Val Loss   : 0.9370
├── mAP@0.5    : 0.0338
├── mAP@0.75   : n/a
├── mAP@0.5:0.95 : n/a
├── Precision  : 0.5553
├── Recall     : 0.1267
├── GT Boxes   : 2021
├── Predictions: 461
├── Per-class AP
│   ├── person  : AP50=0.1577, AP75=n/a, AP50:95=n/a, P=0.5534, R=0.2365
│   ├── car     : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
│   ├── dog     : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
│   ├── cat     : AP50=0.0114, AP75=n/a, AP50:95=n/a, P=1.0000, R=0.0114
│   └── chair   : AP50=0.0000, AP75=n/a, AP50:95=n/a, P=0.0000, R=0.0000
├── LR         : 0.005000
└── Time       : 142.3s
[2026-06-06 12:21:08] Epoch [01/50] completed. Resources: rss=1794.7MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:08] Epoch [02/50] started. Resources: rss=1794.7MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=385.7MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:09] Epoch 02 train batch [20/1875] loss=0.5920 avg_loss=1.1005. Resources: rss=1804.3MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:10] Epoch 02 train batch [40/1875] loss=1.4547 avg_loss=0.9585. Resources: rss=1804.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:12] Epoch 02 train batch [60/1875] loss=0.4260 avg_loss=0.9074. Resources: rss=1805.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:13] Epoch 02 train batch [80/1875] loss=0.4412 avg_loss=0.8865. Resources: rss=1804.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:14] Epoch 02 train batch [100/1875] loss=1.3416 avg_loss=0.9287. Resources: rss=1804.7MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:15] Epoch 02 train batch [120/1875] loss=0.8757 avg_loss=0.9111. Resources: rss=1804.8MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:17] Epoch 02 train batch [140/1875] loss=1.0404 avg_loss=0.9275. Resources: rss=1805.1MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:18] Epoch 02 train batch [160/1875] loss=0.8031 avg_loss=0.9034. Resources: rss=1804.8MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:19] Epoch 02 train batch [180/1875] loss=0.6822 avg_loss=0.9049. Resources: rss=1804.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:21] Epoch 02 train batch [200/1875] loss=0.7717 avg_loss=0.9043. Resources: rss=1804.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:22] Epoch 02 train batch [220/1875] loss=0.7643 avg_loss=0.8986. Resources: rss=1804.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:24] Epoch 02 train batch [240/1875] loss=0.7833 avg_loss=0.8838. Resources: rss=1805.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:25] Epoch 02 train batch [260/1875] loss=0.6471 avg_loss=0.8736. Resources: rss=1805.4MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:26] Epoch 02 train batch [280/1875] loss=0.9161 avg_loss=0.8716. Resources: rss=1805.2MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:27] Epoch 02 train batch [300/1875] loss=0.8884 avg_loss=0.8677. Resources: rss=1805.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:29] Epoch 02 train batch [320/1875] loss=0.7653 avg_loss=0.8768. Resources: rss=1805.2MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:30] Epoch 02 train batch [340/1875] loss=0.7073 avg_loss=0.8702. Resources: rss=1804.8MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:32] Epoch 02 train batch [360/1875] loss=0.7772 avg_loss=0.8604. Resources: rss=1805.3MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=498.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47453.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:33] Epoch 02 train batch [380/1875] loss=0.9344 avg_loss=0.8682. Resources: rss=1805.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:35] Epoch 02 train batch [400/1875] loss=0.4465 avg_loss=0.8650. Resources: rss=1806.1MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=518.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47433.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:36] Epoch 02 train batch [420/1875] loss=0.5172 avg_loss=0.8616. Resources: rss=1805.3MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:37] Epoch 02 train batch [440/1875] loss=0.3798 avg_loss=0.8630. Resources: rss=1806.2MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:38] Epoch 02 train batch [460/1875] loss=0.4959 avg_loss=0.8642. Resources: rss=1806.1MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=498.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47453.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:39] Epoch 02 train batch [480/1875] loss=0.8217 avg_loss=0.8722. Resources: rss=1805.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=538.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47413.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:41] Epoch 02 train batch [500/1875] loss=1.2388 avg_loss=0.8783. Resources: rss=1806.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:42] Epoch 02 train batch [520/1875] loss=1.4345 avg_loss=0.8869. Resources: rss=1806.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:43] Epoch 02 train batch [540/1875] loss=1.5055 avg_loss=0.8911. Resources: rss=1806.8MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:45] Epoch 02 train batch [560/1875] loss=1.4509 avg_loss=0.8908. Resources: rss=1806.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=498.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47453.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:46] Epoch 02 train batch [580/1875] loss=0.4236 avg_loss=0.8905. Resources: rss=1808.7MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:47] Epoch 02 train batch [600/1875] loss=1.2676 avg_loss=0.8922. Resources: rss=1808.1MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:49] Epoch 02 train batch [620/1875] loss=0.5363 avg_loss=0.8927. Resources: rss=1807.0MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:50] Epoch 02 train batch [640/1875] loss=0.7040 avg_loss=0.8940. Resources: rss=1807.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:51] Epoch 02 train batch [660/1875] loss=0.7714 avg_loss=0.8941. Resources: rss=1807.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:53] Epoch 02 train batch [680/1875] loss=1.1240 avg_loss=0.8935. Resources: rss=1807.0MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:54] Epoch 02 train batch [700/1875] loss=1.5726 avg_loss=0.8985. Resources: rss=1807.0MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:55] Epoch 02 train batch [720/1875] loss=1.5674 avg_loss=0.8946. Resources: rss=1808.0MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:57] Epoch 02 train batch [740/1875] loss=0.6509 avg_loss=0.8950. Resources: rss=1807.2MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:58] Epoch 02 train batch [760/1875] loss=0.5407 avg_loss=0.8921. Resources: rss=1807.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:21:59] Epoch 02 train batch [780/1875] loss=0.6073 avg_loss=0.8930. Resources: rss=1807.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:01] Epoch 02 train batch [800/1875] loss=1.9718 avg_loss=0.8940. Resources: rss=1807.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:02] Epoch 02 train batch [820/1875] loss=0.7042 avg_loss=0.8929. Resources: rss=1807.7MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:03] Epoch 02 train batch [840/1875] loss=0.6204 avg_loss=0.8934. Resources: rss=1805.3MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:05] Epoch 02 train batch [860/1875] loss=0.7805 avg_loss=0.8962. Resources: rss=1805.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:06] Epoch 02 train batch [880/1875] loss=0.6969 avg_loss=0.8927. Resources: rss=1805.3MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:07] Epoch 02 train batch [900/1875] loss=0.9388 avg_loss=0.8960. Resources: rss=1804.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:09] Epoch 02 train batch [920/1875] loss=1.2761 avg_loss=0.8960. Resources: rss=1804.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=478.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47473.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:10] Epoch 02 train batch [940/1875] loss=0.5172 avg_loss=0.8968. Resources: rss=1805.4MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=560.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47391.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:11] Epoch 02 train batch [960/1875] loss=0.4003 avg_loss=0.8934. Resources: rss=1805.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:12] Epoch 02 train batch [980/1875] loss=0.3225 avg_loss=0.8892. Resources: rss=1805.5MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:14] Epoch 02 train batch [1000/1875] loss=0.6088 avg_loss=0.8882. Resources: rss=1805.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:15] Epoch 02 train batch [1020/1875] loss=1.3294 avg_loss=0.8908. Resources: rss=1806.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:16] Epoch 02 train batch [1040/1875] loss=0.3678 avg_loss=0.8907. Resources: rss=1806.2MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:18] Epoch 02 train batch [1060/1875] loss=0.4860 avg_loss=0.8928. Resources: rss=1806.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:19] Epoch 02 train batch [1080/1875] loss=1.0962 avg_loss=0.8939. Resources: rss=1806.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:20] Epoch 02 train batch [1100/1875] loss=1.2706 avg_loss=0.8949. Resources: rss=1806.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:22] Epoch 02 train batch [1120/1875] loss=0.4695 avg_loss=0.8946. Resources: rss=1806.1MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=500.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47451.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:23] Epoch 02 train batch [1140/1875] loss=0.7707 avg_loss=0.8933. Resources: rss=1807.9MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:24] Epoch 02 train batch [1160/1875] loss=0.7964 avg_loss=0.8938. Resources: rss=1808.6MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:26] Epoch 02 train batch [1180/1875] loss=0.5006 avg_loss=0.8953. Resources: rss=1811.1MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=520.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47431.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:27] Epoch 02 train batch [1200/1875] loss=1.2531 avg_loss=0.8952. Resources: rss=1811.4MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=540.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47411.7MB, cuda_total=48519.1MB
[2026-06-06 12:22:28] Epoch 02 train batch [1220/1875] loss=0.8419 avg_loss=0.8953. Resources: rss=1809.8MB, peak_rss=2287.7MB, cuda_alloc=385.7MB, cuda_reserved=480.0MB, cuda_peak_alloc=3836.0MB, cuda_free=47471.7MB, cuda_total=48519.1MB
